index,year,brand,superbowl_ads_dot_com_url,youtube_url,Genre,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,likes,dislikes,ratio,theme,theme 2,xaltruistic/capitalistic
105,2010,NFL,https://superbowl-ads.com/2010-nfl-best-fans-on-the-planet/,https://www.youtube.com/watch?v=6cMHr8goUgU,Football,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,508,17,96.76%,together,,capitalistic
106,2005,Pepsi,https://superbowl-ads.com/2005-pepsi-song-in-a-bottle/,https://www.youtube.com/watch?v=vUwROngDC88,Soft Drink,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,100.00%,informative,,capitalistic
107,2018,Budweiser,https://superbowl-ads.com/41891-2/,https://www.youtube.com/watch?v=GNVw5f16GEM,Beer,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,176,10,94.62%,together,informative,alrtruistic
108,2018,Bud Light,https://superbowl-ads.com/bud-light-the-bud-knight/,https://www.youtube.com/watch?v=UizTtcBsNi8,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NaN,NaN,NaN,together,,capitalistic
109,2004,Bud Light,https://superbowl-ads.com/2004-bud-light-sleigh-ride/,https://www.youtube.com/watch?v=yQ_nU0_R7PE,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,120,7,94.49%,partner-catcher,together,capitalistic
110,2002,Budweiser,https://superbowl-ads.com/2002-budweiser-anniversary-card/,https://www.youtube.com/watch?v=LnU2T2P1oxA,Beer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,59,4,93.65%,partner-catcher,,capitalistic
111,2006,Budweiser,https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/,https://www.youtube.com/watch?v=4WeAvfP1ikU,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,84,18,82.35%,together,,capitalistic
112,2014,Bud Light,https://superbowl-ads.com/2014-bud-light-up-for-whatever-2/,https://www.youtube.com/watch?v=PnOW5qj_R6A,Beer,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,NaN,NaN,NaN,,,capitalistic
113,2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-avatar/,https://www.youtube.com/watch?v=Kwke0LNardc,Soft Drink,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3500,297,92.18%,partner-catcher,,capitalistic
114,2014,Bud Light,https://superbowl-ads.com/2014-bud-light-up-for-whatever-1/,,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NaN,NaN,NaN,,,capitalistic
115,2003,Bud Light,https://superbowl-ads.com/2003-bud-light-third-arm/,,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NaN,NaN,NaN,,,capitalistic
116,2014,Toyota,https://superbowl-ads.com/2014-toyota-highlander-no-room-for-boring/,https://www.youtube.com/watch?v=b01P9PaaoLk,Automotive,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,256,7,97.34%,informative,,capitalistic
117,2009,Bud Light,https://superbowl-ads.com/2009-bud-light-skier/,https://www.youtube.com/watch?v=LEVQAU_LITI,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,34,3,91.89%,informative,,capitalistic
118,2014,Kia,https://superbowl-ads.com/2014-kia-the-truth/,https://www.youtube.com/watch?v=FTNMYoKHwvU,Automotive,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,822,5,99.40%,informative,,capitalistic
119,2014,Hynudai,https://superbowl-ads.com/2014-hyundai-elantra-nice/,https://www.youtube.com/watch?v=2jMWybAKjWw,Automotive,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,33,2,94.29%,informative,,capitalistic
120,2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-commercial-lucky-chair/,https://www.youtube.com/watch?v=7HMTkEMdqBQ,Beer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NaN,NaN,NaN,,,capitalistic
121,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wheel-suck/,https://www.youtube.com/watch?v=WX8Du9pusdA,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,764,55,93.28%,nostalgia,,capitalistic
122,2003,Budweiser,https://superbowl-ads.com/2003-budweiser-great-listener/,https://www.youtube.com/watch?v=zx4SnN9HuRw,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,18,3,85.71%,partner-catcher,,capitalistic
123,2013,Bud Light,https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-ad-journey/,https://www.youtube.com/watch?v=leptS7k6sLE,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,0,100.00%,partner-catcher,,capitalistic
124,2011,Doritos,https://superbowl-ads.com/2011-doritos-pug-attack/,https://www.youtube.com/watch?v=1A6frF5zfDE,Chips,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,871,11,98.75%,,,capitalistic
125,2005,Bud Light,https://superbowl-ads.com/2005-bud-light-skydiver/,https://www.youtube.com/watch?v=Y9wyIID8Khs,Beer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NaN,NaN,NaN,,,capitalistic
126,2005,Budweiser,https://superbowl-ads.com/2005-budweiser-tryouts/,,Beer,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NaN,NaN,NaN,together,,capitalistic
127,2014,Doritos,https://superbowl-ads.com/2014-doritos-time-machine/,https://www.youtube.com/watch?v=Y-P0Hs0ADJY,Chips,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,21000,1600,92.92%,,,capitalistic
128,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-wine-cheese-party/,https://www.youtube.com/watch?v=aEWtTVaIH0M,Beer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,417,59,87.61%,together,,capitalistic
129,2012,Pepsi,https://superbowl-ads.com/2012-pepsi-kings-court/,https://www.youtube.com/watch?v=3rZs8ZKTsp0,Soft Drink,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1500,139,91.52%,comedic,Celebrity,
130,2012,Doritos,https://superbowl-ads.com/2012-doritos-mans-best-friend/,https://www.youtube.com/watch?v=kMmd0WaQFGE,Chips,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,254,21,92.36%,comedic,Animals,
131,2012,Toyota,https://superbowl-ads.com/2012-toyota-camry-its-reinvented/,https://www.youtube.com/watch?v=oYdJKey7VpU,Automotive,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1200,16,98.68%,comedic,,
132,2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-ultrasound/,https://www.youtube.com/watch?v=Qh_gOK6xDNA,Chips,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10000,314,96.96%,comedic,Family,
133,2002,Bud Light,https://superbowl-ads.com/2002-bud-light-falcon/,https://www.youtube.com/watch?v=ZBD4dYTpYAU,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,21,2,91.30%,animals,,
134,2002,Bud Light,https://superbowl-ads.com/2002-bud-light-robobash/,https://www.youtube.com/watch?v=oJvsWvaTr4w,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,215,6,97.29%,robot,Fighting,
135,2013,E-Trade,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/,https://www.youtube.com/watch?v=F0nhq4GO90s,Trading,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,100.00%,baby,Comedic,
136,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-breathe-fire/,https://www.youtube.com/watch?v=AhqPl1IKVo4,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,27,4,87.10%,comedic,Family,
137,2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/,https://www.youtube.com/watch?v=jhvAXT9R_3U,Soft Drink,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,123,5,96.09%,animals,,
138,2004,Pepsi,https://superbowl-ads.com/2004-pepsi-jimi-hendrix/,https://www.youtube.com/watch?v=NOOmu1Rz17Y,Soft Drink,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,337,12,96.56%,comedic,Celebrity,
139,2010,Doritos,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/,https://www.youtube.com/watch?v=UBaZDWIs3fs,Chips,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,284,19,93.73%,animals,,
140,2012,Kia,https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/,https://www.youtube.com/watch?v=9RI6OGXq11Y,Automotive,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,616,14,97.78%,comedic,high budget,
141,2012,NFL,https://superbowl-ads.com/2012-nfl-timeline/,https://www.youtube.com/watch?v=CPr4-P19NtE,Football,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2100,44,97.95%,sports,,
142,2005,Bud Light,https://superbowl-ads.com/2005-bud-light-sharon/,,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NaN,NaN,NaN,,,
143,2010,Hynudai,https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/,https://www.youtube.com/watch?v=KqAWv2wCW8I,Automotive,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,308,12,96.25%,celebrity,,
144,2004,Bud Light,https://superbowl-ads.com/2004-bud-light-paintball/,https://www.youtube.com/watch?v=qbS0gF3YdBg,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,10,0,100.00%,sports,comedic,
145,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-x-ray-vision/,https://www.youtube.com/watch?v=cOEMI8HRhlA,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,170,11,93.92%,comedic,sex,
146,2016,Toyota,https://superbowl-ads.com/pokemon-2016-super-bowl-50-ad-20-years-2/,https://www.youtube.com/watch?v=KLkQ9c9-QFI,Automotive,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NaN,NaN,NaN,,,
147,2006,Bud Light,https://superbowl-ads.com/2006-bud-light-magic-fridge/,https://www.youtube.com/watch?v=67dRRrRz2t8,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,436,17,96.25%,comedic,,
148,2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-happiness-factory/,https://www.youtube.com/watch?v=NwZpO6saPxI,Soft Drink,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,4,88.24%,fantasy,,
149,2007,Budweiser,https://superbowl-ads.com/2007-budweiser-dalmatian/,https://www.youtube.com/watch?v=esOPYOeotTU,Beer,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,58,3,95.08%,animals,,
150,2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-ad-fashionista-daddy/,https://www.youtube.com/watch?v=w_2k5LMeduc,Chips,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2700,369,87.98%,comedic,girly,
151,2010,Bud Light,https://superbowl-ads.com/hd-exclusive-bud-light-auto-tune-t-pain-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=bDhjcP02GQg,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,123,7,94.62%,comedic,,
152,2009,Doritos,https://superbowl-ads.com/2009-doritos-power-of-the-crunch/,https://www.youtube.com/watch?v=7DZao4kN73M,Chips,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1900,223,89.50%,comedic,,
153,2009,Coca-Cola,https://superbowl-ads.com/2009-coke-zero-mean-troy/,https://www.youtube.com/watch?v=XKFUcEkIbEg,Soft Drink,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,102,8,92.73%,celebrity,,
154,2009,Pepsi,https://superbowl-ads.com/2009-pepsi-anthem/,https://www.youtube.com/watch?v=WIzKwJmYLNs,Soft Drink,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,11,0,100.00%,wholesome,,
155,2001,E-Trade,https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/,https://www.youtube.com/watch?v=ONZFkqzuMjI,Trading,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,240,9,96.39%,animals,,
156,2018,Bud Light,https://superbowl-ads.com/bud-light-ye-olde-pep-talk/,https://www.youtube.com/watch?v=xza7T89Lda4,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NaN,NaN,NaN,,,
157,2015,Doritos,https://superbowl-ads.com/2015-doritos-cheesy-pirates/,,Chips,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,NaN,NaN,NaN,,,
158,2010,Kia,https://superbowl-ads.com/hd-exclusive-kias-big-game-commercial-2010-super-bowl-44-xliv-ad/,https://www.youtube.com/watch?v=7q2yVq6fDEg,Automotive,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,104,6,94.55%,comedic,celebrity,
159,2008,Doritos,https://superbowl-ads.com/2008-doritos-mouse-trap/,https://www.youtube.com/watch?v=h8qgk5tXuUA,Chips,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1200,38,96.93%,comedic,suspense,
160,2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-superstition/,https://www.youtube.com/watch?v=x1nttVdja9s,Soft Drink,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,78,19,80.41%,animals,,
161,2011,Hynudai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-deprogramming-video/,https://www.youtube.com/watch?v=32d5c_IW2Xc,Automotive,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,100.00%,surreal,,
162,2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-political-parties/,https://www.youtube.com/watch?v=2_LWZe2BGaE,Soft Drink,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,39,3,92.86%,comedic,politics,
163,2000,Bud Light,https://superbowl-ads.com/2000-bud-light-she-has-a-cat/,,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,NaN,NaN,NaN,,,
164,2019,Kia,https://superbowl-ads.com/2020-kia-telluride-give-it-everything/,https://www.youtube.com/watch?v=sS8dkRhDirY,Automotive,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NaN,NaN,NaN,animals,surreal,
165,2002,Bud Light,https://superbowl-ads.com/2002-bud-light-satin-sheets/,https://www.youtube.com/watch?v=-LwSb4cCAnw,Beer,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,366,18,95.31%,comedic,,
166,2013,Kia,https://superbowl-ads.com/video-2013-kia-super-bowl-xlvii-commercial-space-babies/,https://www.youtube.com/watch?v=k5vbGQb7jR0,Automotive,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,49,4,92.45%,comedic,family,
167,2008,Pepsi,https://superbowl-ads.com/2008-pepsi-every-sip-with-justin-timberlake/,https://www.youtube.com/watch?v=AKKM8sP24BE,Soft Drink,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,634,16,97.54%,comedic,,
168,2019,Bud Light,https://superbowl-ads.com/2019-bud-light-special-delivery/,https://www.youtube.com/watch?v=eIlX0Gg0GRI,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NaN,NaN,NaN,,,
169,2011,Hynudai,https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-anachronistic-city-video/,https://www.youtube.com/watch?v=-BVMOKtawUk,Automotive,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NaN,NaN,NaN,Comedic,Celebrity,
170,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-language-of-love/,https://www.youtube.com/watch?v=Ao0x4zsb724,Beer,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,598,181,76.77%,comedic,,
171,2008,Bud Light,https://superbowl-ads.com/2008-bud-light-jackie-moon-will-ferrell/,https://www.youtube.com/watch?v=ecqiZn2DDFQ,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,1300,123,91.36%,comedic,celebrity,
172,2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-girlfriend-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tbLTl7egwlU,Trading,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1200,59,95.31%,Baby,Comedic,
173,2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/,https://www.youtube.com/watch?v=2WNvlXoDs7w,Beer,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,100.00%,music,sex,
174,2001,Pepsi,https://superbowl-ads.com/2001-pepsi-roller-coaster/,https://www.youtube.com/watch?v=MwfL-DkL1Vg,Soft Drink,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,111,5,95.69%,comedic,stunt,
175,2018,Coca-Cola,https://superbowl-ads.com/diet-coke-twisted-mango-groove/,https://www.youtube.com/watch?v=nkGd47iB-wU,Soft Drink,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,5,2,71.43%,comedic,,
176,2003,Bud Light,https://superbowl-ads.com/2003-bud-light-upside-down-clown/,https://www.youtube.com/watch?v=DTvxyDwP2CA,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,244,11,95.69%,comedic,clown,
177,2011,Pepsi,https://superbowl-ads.com/2011-pepsi-max-love-hurts/,https://www.youtube.com/watch?v=r4eyQBvcBUA,Soft Drink,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,679,196,77.60%,Comedic,Family,
178,2018,E-Trade,https://superbowl-ads.com/etrade-commercial-this-is-getting-old/,https://www.youtube.com/watch?v=Qx5-AZlfjp4,Trading,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,188,12,94.00%,Comedic,,
179,2016,Budweiser,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-not-backing/,https://www.youtube.com/watch?v=to4dhysGYD0,Beer,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,NaN,NaN,NaN,powerful,surreal,
180,2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-its-mine/,https://www.youtube.com/watch?v=-ACk9mRky5k,Soft Drink,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,288,9,96.97%,surreal,celebrity,
181,2013,Kia,https://superbowl-ads.com/video-kia-forte-2013-super-bowl-xlvii-commercial-hot-bots/,https://www.youtube.com/watch?v=yhPBzlB6VJI,Automotive,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,227,19,92.28%,comedic,robot,
182,2014,Coca-Cola,https://superbowl-ads.com/2014-coca-cola-its-beautiful/,https://www.youtube.com/watch?v=D4BC8zUfNhU,Soft Drink,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,454,91,83.30%,surreal,,
183,2012,Budweiser,https://superbowl-ads.com/2012-budweiser-return-of-the-king/,https://www.youtube.com/watch?v=TieDNumMwOc,Beer,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,NaN,NaN,NaN,inspirational,,
184,2004,Bud Light,https://superbowl-ads.com/2004-bud-light-fergus/,https://www.youtube.com/watch?v=j7QA9oHpduk,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,46,3,93.88%,animals,,
185,2007,Bud Light,https://superbowl-ads.com/2007-bud-light-class-with-carlos-mencia/,https://www.youtube.com/watch?v=670X2MCWzK0,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1300,135,90.59%,comedic,,
186,2007,Budweiser,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/,https://www.youtube.com/watch?v=YnGpb8lbPOI,Beer,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NaN,NaN,NaN,celebrity,,
187,2019,Kia,https://superbowl-ads.com/2019-kia-the-great-unknowns-what-if/,https://www.youtube.com/watch?v=nONhop0Kq-E,Automotive,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,2,50.00%,inspirational,,
188,2002,Budweiser,https://superbowl-ads.com/2002-budweiser-tushy/,,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NaN,NaN,NaN,,,
189,2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-first-class-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tVrE5-eiSNA,Trading,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35,3,92.11%,,,
190,2003,Bud Light,https://superbowl-ads.com/2003-bud-light-mother-in-law/,https://www.youtube.com/watch?v=RuIXFuwLb2s,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,340,18,94.97%,,,
191,2018,Toyota,https://superbowl-ads.com/toyota-2018-big-game-ad-one-team/,https://www.youtube.com/watch?v=QwF3ipuNyfc,Automotive,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NaN,NaN,NaN,,,
192,2003,Budweiser,https://superbowl-ads.com/2003-budweiser-instant-replay/,https://www.youtube.com/watch?v=hM79LTkT7ek,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,14,2,87.50%,,,
193,2013,Budweiser,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/,https://www.youtube.com/watch?v=eJucRz8kYo0,Beer,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3700,125,96.73%,,,
194,2010,Budweiser,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=IQHlA9qKJv4,Beer,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1,0,100.00%,,,
195,2003,Bud Light,https://superbowl-ads.com/2003-bud-light-no-pets-allowed/,https://www.youtube.com/watch?v=BKexURCYxtk,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,76,4,95.00%,,,
196,2002,E-Trade,https://superbowl-ads.com/2002-etrade-monkey-musical/,https://www.youtube.com/watch?v=SK1i1iyE7RA,Trading,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,14,0,100.00%,,,
197,2006,Budweiser,https://superbowl-ads.com/2006-budweiser-on-the-roof/,https://www.youtube.com/watch?v=q05QIp5qbnY,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,168,16,91.30%,,,
198,2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-catch-ne-bear/,https://www.youtube.com/watch?v=S2nBBMbjS8w,Soft Drink,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,107000,47000,69.48%,,,
199,2019,Bud Light,https://superbowl-ads.com/2019-bud-light-trojan-horse-occupants/,https://www.youtube.com/watch?v=nScg3KmA_6k,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,100.00%,,,
200,2007,Toyota,https://superbowl-ads.com/2007-toyota-tundra-see-saw/,https://www.youtube.com/watch?v=D81uh6I-2Q4,Automotive,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,222,63,77.89%,,,
201,2014,Hynudai,https://superbowl-ads.com/2014-hyundai-genesis-dads-sixth-sense/,https://www.youtube.com/watch?v=CyK63f0I1P0,Automotive,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,244,8,96.83%,,,
202,2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-jackie-chan/,https://www.youtube.com/watch?v=sx0i7WgBOvs,Soft Drink,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,80,8,90.91%,,,
203,2006,Pepsi,https://superbowl-ads.com/2006-diet-pepsi-brown-and-bubbly/,https://www.youtube.com/watch?v=d8f-PiELHls,Soft Drink,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,51,0,100.00%,,,
204,2015,Pepsi,https://superbowl-ads.com/pepsi-2015-super-bowl-xlix-ad-halftime-touches-down/,https://www.youtube.com/watch?v=IUU_ygKs3jA,Soft Drink,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3,0,100.00%,,,
205,2012,Bud Light,https://superbowl-ads.com/2012-bud-light-platinum-factory/,https://www.youtube.com/watch?v=3LPLXuHlOCI,Beer,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,64,8,88.89%,,,
206,2009,Doritos,https://superbowl-ads.com/2009-doritos-crystal-ball/,https://www.youtube.com/watch?v=Fdz0Q0GiEcc,Chips,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,87,11,88.78%,,,
207,2006,Budweiser,https://superbowl-ads.com/2006-budweiser-streaker/,https://www.youtube.com/watch?v=Zb3fhsfs6ZU,Beer,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2400,86,96.54%,,,
208,2014,Bud Light,https://superbowl-ads.com/2014-bud-light-cool-twist/,https://www.youtube.com/watch?v=_l1nWWiut0I,Beer,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,37,3,92.50%,,,
209,2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-pdiddy/,https://www.youtube.com/watch?v=eXfNnSOOoVc,Soft Drink,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,99,6,94.29%,,,
210,2005,Bud Light,https://superbowl-ads.com/2005-bud-light-cedric-stranded/,https://www.youtube.com/watch?v=Q5Hu_FBUIsk,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,9,0,100.00%,,,
211,2007,Bud Light,https://superbowl-ads.com/2007-bud-light-apes-plan/,https://www.youtube.com/watch?v=osn2rzClKh0,Beer,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NaN,NaN,NaN,,,
212,2005,Pepsi,https://superbowl-ads.com/2005-diet-pepsi-hot-guy/,https://www.youtube.com/watch?v=bHY2miRSwh4,Soft Drink,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,0,100.00%,,,
213,2015,Budweiser,https://superbowl-ads.com/2015-budweiser-lost-dog/,https://www.youtube.com/watch?v=otCxSnu_HXA,Beer,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,2400,42,98.28%,,,
214,2019,Bud Light,https://superbowl-ads.com/2019-bud-light-game-of-thrones-joust/,https://www.youtube.com/watch?v=8fhOItB0zUM,Beer,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,94000,13000,87.85%,,,
215,2004,Bud Light,https://superbowl-ads.com/2004-bud-light-cedric-gets-massage/,https://www.youtube.com/watch?v=gWqR28uRxXw,Beer,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,47,2,95.92%,,,
216,2003,Budweiser,https://superbowl-ads.com/2003-budweiser-roommate/,https://www.youtube.com/watch?v=R67qcUIbFhs,Beer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,10,0,100.00%,,,
